content,date,datetime,hotel_name,purpose,review_title,review_url,reviewer_location,reviewer_name,tips
"夕暮れ時や早朝に、お部屋から桂川と嵐山をぼんやり眺める至福のひととき。
京都にはお料理の美味しいお宿はたくさんありますが、この景色は他にはなかなかないものです。２階の”松”のお部屋からは渡月橋も見えました。
足の悪い両親は１階の”常盤”でしたが、これもお庭がこじんまりしていますが苔が綺麗で趣がありました。ただ、お庭の中になぜか灯篭型の電灯が・・・それがなければ完璧なのに。

２部屋でしたのでお食事は１階の別部屋で。そこも嵐山に面した景色のいいお部屋でした。お料理はグレードアップしたほうでお願いしました。どのお料理も正統派の美味しさでいてちょっと工夫も凝らしてあって、見た目も美しく量も食べきれないほどでした。両親は沢山頂けないので、質をあげて量を抑えて頂くようお願いし、さらにグレードアップしたお料理を堪能させて頂くことができました。

朝ごはんの湯豆腐がまた絶品でした！嵯峨森嘉のお豆腐だそうです。こんなに美味しいお豆腐があるなんて！

京都には珍しく温泉があるのもポイントが高いです。”松”の間はお部屋の半露天風呂が温泉でした。大浴場ももちろん温泉。男性の露天風呂より女性用のほうが景色がいいらしいです。客室数が少ないので、露天風呂独り占めです♪美肌の湯だそうで、お肌がぬるぬる、後につるつるします。

外国のお客様を意識してか、アメニティーが充実しています。シャワーキャップとヘアバンドのほかに可愛い和柄のシュシュもありました。ちょっとした小物入れ用の巾着の柄もとても素敵でした。

京都駅から車でも電車でも３０分かからずに到着しますので、京都の名所旧跡と自然と温泉を一度に味わえる、なかなか良い選択肢な...",2018-06-08,2018-06-08 02:43:12,嵐山 辨慶,2017年1月、家族旅行,嵐山と京懐石を満喫,https://www.tripadvisor.jp/ShowUserReviews-g298564-d650425-r497896356-Arashiyama_Benkei-Kyoto_Kyoto_Prefecture_Kinki.html,東京,Sherry221721, ２階の嵐山に面したお部屋がおすすめ。１階なら”常盤”がお庭の正面で一番良いかと。 
バス・地下鉄のアクセスが便利な場所なのに、ホテルの裏は舞妓さんとすれ違う景観地区。静かで寛げました。まだオープンしたてでどこもピカピカ、壁に金箔を使うなど京都らしさを感じられる贅沢な雰囲気でした。部屋では気持ちいい京都晒のパジャマ・ノンシリコンシャンプーやボディーソープもこだわりのものでした。トイレのドアの開閉は指3本を差し込む穴だけで面白かった。フロント横のスペースで頂くブッフェ形式の朝食は７・８・９時～の時間予約制。鮮やかな京野菜サラダが美味しかった。海外からの宿泊者が多かったです。また利用したい宿となりました。,2018-06-08,2018-06-08 02:43:12,ホテルエスノグラフィー祇園新門前,2017年10月、家族旅行,祇園の隠れ家,https://www.tripadvisor.jp/ShowUserReviews-g298564-d12721006-r544974638-Hotel_Ethnography_Gion_Shinmonzen-Kyoto_Kyoto_Prefecture_Kinki.html,,amajoamajo, 101は庭付きでお風呂も広かったです 
黒毛和牛すき焼きプランを頼みました。,2018-06-08,2018-06-08 02:43:12,綿善旅館,2016年9月、友達との旅行,夜ごはんが豪華,https://www.tripadvisor.jp/ShowUserReviews-g298564-d325765-r422973467-Watazen-Kyoto_Kyoto_Prefecture_Kinki.html,神奈川,はむたん17, 10畳の部屋は二人がちょうどいい感じかも。どの階にも配膳室があるので、料理はしっかり温かいものが出てきます。 
メインの通りから少し入ったところにあるので、とても静かでした。ホテル全体や部屋が和の雰囲気になっていて、大変お洒落です。リニューアルしたので、全てが新しく、居心地が良かったです。,2018-06-08,2018-06-08 02:43:12,ホテルエスノグラフィー祇園新門前,2018年1月、家族旅行,小さいながら、凄くいい！,https://www.tripadvisor.jp/ShowUserReviews-g298564-d12721006-r550849587-Hotel_Ethnography_Gion_Shinmonzen-Kyoto_Kyoto_Prefecture_Kinki.html,"福島市, 福島県",chigeojp, 101は庭付きでお風呂も広かったです 
先日修学旅行でお尋ねさせて頂きましてありがとうございます。朝食と夕食が豪華でとても美味しかったです。スタッフさんもとても優しいのでとても落ち着けました。落ち着けるというところが何よりもいいです。また京都に来た時は是非訪問させていただきたいです。この度はありがとうございました。,2018-06-08,2018-06-08 02:43:12,綿善旅館,2017年7月,家に帰りたく無くなるぐらい良かった。,https://www.tripadvisor.jp/ShowUserReviews-g298564-d325765-r499071854-Watazen-Kyoto_Kyoto_Prefecture_Kinki.html,神奈川,UuuTchi, 10畳の部屋は二人がちょうどいい感じかも。どの階にも配膳室があるので、料理はしっかり温かいものが出てきます。 
南北では 四条通りと三条通りの中程を東西に通る 蛸薬師通り、東西では 烏丸通りと河原町通りの中程を南北に通る 柳馬場通り。,2018-06-08,2018-06-08 02:43:12,綿善旅館,2017年9月、家族旅行,観光にアクセス良し,https://www.tripadvisor.jp/ShowUserReviews-g298564-d325765-r525324120-Watazen-Kyoto_Kyoto_Prefecture_Kinki.html,東京都,あすひろ, 10畳の部屋は二人がちょうどいい感じかも。どの階にも配膳室があるので、料理はしっかり温かいものが出てきます。 
京都駅から徒歩で約10分、荷物が少なく天気が良ければ、散歩感覚でちょうど良い場所,2018-06-08,2018-06-08 02:43:12,ホテルカンラ京都,2017年10月、カップルでの旅行,落ち着いた雰囲気のホテル,https://www.tripadvisor.jp/ShowUserReviews-g298564-d1872361-r544321311-Hotel_Kanra_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html,"横浜市, 神奈川県",9822mt,
2回目の宿泊です。京都駅から近く、五条駅にも近い。朝食も京都ぽいです。従業員のホスピタリティも高く、いいのですが、値段の割に少し気になる点があり4つ星にしました。,2018-06-08,2018-06-08 02:43:13,ホテルカンラ京都,2017年12月、一人での旅行,ほぼ満点ですが,https://www.tripadvisor.jp/ShowUserReviews-g298564-d1872361-r573169697-Hotel_Kanra_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html,tokyo,heroherotokyo,
京都らしいインテリアデザインの綺麗なホテルでした。,2018-06-08,2018-06-08 02:43:13,ホテルカンラ京都,2017年12月、一人での旅行,京都プチ旅行,https://www.tripadvisor.jp/ShowUserReviews-g298564-d1872361-r550334926-Hotel_Kanra_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html,"仙台市, 宮城県",mikimikialfista,
4人で泊まりましたが、広々しててゆったり過ごせました。ひのきのお風呂も素敵で、アメニティも充実。1階のカフェも素敵でした！,2018-06-08,2018-06-08 02:43:13,ホテルカンラ京都,2017年8月、友達との旅行,和モダンの素敵なホテル,https://www.tripadvisor.jp/ShowUserReviews-g298564-d1872361-r515378819-Hotel_Kanra_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html,"大阪市, 大阪府",mikio779,
今回で2度目の滞在となり3年前と同様に、今回の滞在も同様に4泊5日でお世話になりました。このホテルの良いところは、長めの滞在する為の必要なものが全て揃っており自分のアパートのように利用出来ることでしょう。近くにはコンビニもあり便利です。,2018-06-08,2018-06-08 02:43:13,シタディーン京都 烏丸五条,2017年3月、カップルでの旅行,連泊するときに利用する便利でリーズナブルなアパートホテル。,https://www.tripadvisor.jp/ShowUserReviews-g298564-d1750043-r473398137-Citadines_Karasuma_Gojo_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html,"パリ, フランス",mobihiro, 簡単な料理が作れる、京都を満喫できる 
効率よく家具をあつらえたワンルームマンションタイプのお部屋。食器や調理器具、とても質のよいPOLAのアメニティが整えられ、暮らすように泊まるには、お値段も安く、地下鉄も至近と文句のつけようがない。ただし、朝食はひどいです。いくら安いとはいえ・・。品数の少なさ、味の悪さ、これはいけません。もう300円高くても、改善してほしい。,2018-06-08,2018-06-08 02:43:13,シタディーン京都 烏丸五条,2016年11月,清潔でコストパフォーマンス高い。だが朝食は改善してほしい,https://www.tripadvisor.jp/ShowUserReviews-g298564-d1750043-r481112038-Citadines_Karasuma_Gojo_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html,"東京23区, 東京都",桜台マダム, 簡単な料理が作れる、京都を満喫できる 
アパートホテルの名の通り、小さなキッチンが部屋に備わっていて、まな板、鍋、フライパン、包丁、カトラリー等、揃っています。室内は、白で統一され、清潔ですが、スッキリし過ぎて、ちょっと寂しく感じました。,2018-06-08,2018-06-08 02:43:13,シタディーン京都 烏丸五条,2017年3月、カップルでの旅行,古都のモダン,https://www.tripadvisor.jp/ShowUserReviews-g298564-d1750043-r466192026-Citadines_Karasuma_Gojo_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html,"宮崎市, 宮崎県",naoad, 簡単な料理が作れる、京都を満喫できる 
便利なアパートメント形式のホテルだが、部屋によっては眺めが期待できない。５条の駅から歩いてすぐで、近くに美味しいうどん屋もある。どこへ行くにも便利。フロント付近で出会う泊まっている人は外国人が多いようだった。,2018-06-08,2018-06-08 02:43:13,シタディーン京都 烏丸五条,2016年11月,便利な場所で蓮博に良い。,https://www.tripadvisor.jp/ShowUserReviews-g298564-d1750043-r544233543-Citadines_Karasuma_Gojo_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html,"箕面市, 大阪府",ガメラ, 簡単な料理が作れる、京都を満喫できる 
年末に1泊泊まりましたが、ホテルのスタッフもとても親切でまた泊まりたいホテルとなりました。,2018-06-08,2018-06-08 02:43:13,ホテルカンラ京都,2017年12月、一人での旅行,朝ご飯もとっても美味しいし、観光案内もグッド,https://www.tripadvisor.jp/ShowUserReviews-g298564-d1872361-r581366508-Hotel_Kanra_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html,東京,山と川のまち,
烏丸から歩いて五分以内という好立地。部屋も大きくてきれいでした。驚いたのはチェックインの際にコーヒーをくれたのと、部屋に携帯の充電器があったこと。素晴らしい！,2018-06-08,2018-06-08 02:43:13,シタディーン京都 烏丸五条,2018年1月、出張としての旅行,快適ー,https://www.tripadvisor.jp/ShowUserReviews-g298564-d1750043-r557554460-Citadines_Karasuma_Gojo_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html,"西宮市, 兵庫県",minotaku, 簡単な料理が作れる、京都を満喫できる 
紅葉の時期を狙って予約をしたのですが、今年は少し早かったようで全体的に茶色っぽく残念でした。,2018-06-08,2018-06-08 02:43:13,翠嵐 ラグジュアリーコレクションホテル 京都,2017年11月、家族旅行,庭園が美しく穏やかに過ごせました,https://www.tripadvisor.jp/ShowUserReviews-g298564-d7767288-r553502158-Suiran_Luxury_Collection_Hotel_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html,"伊勢市, 三重県",Desert_b, コーナースイートは景観最高、間取りは広く露天風呂付き 
予算上、宿泊には勇気がいりますが、ランチ利用することでホテルの利用顧客感を楽しめます。立地が素晴らしいので、嵐山を見物する場所としてもキーポイントになると思います。,2018-06-08,2018-06-08 02:43:13,翠嵐 ラグジュアリーコレクションホテル 京都,2017年11月、家族旅行,ランチ利用でラグジュアリーさを満喫,https://www.tripadvisor.jp/ShowUserReviews-g298564-d7767288-r554006568-Suiran_Luxury_Collection_Hotel_Kyoto-Kyoto_Kyoto_Prefecture_Kinki.html,大阪,emzo_oz, コーナースイートは景観最高、間取りは広く露天風呂付き 
